,CBSA Name,Latitude,Longitude
0,"Montgomery, AL",32.437458,-86.472891
5,"Daphne-Fairhope-Foley, AL",,
184,"Eufaula, AL-GA",31.891272,-85.13521
252,"Birmingham-Hoover, AL",32.904048,-87.233057
256,"Anniston-Oxford-Jacksonville, AL",33.656771,-85.824409
264,,32.209311,-88.051961
281,"Enterprise, AL",31.056847,-87.259142
284,"Florence-Muscle Shoals, AL",34.737034,-87.886701
425,"Cullman, AL",34.180758,-86.841452
429,"Selma, AL",32.102367,-87.31416
433,"Fort Payne, AL",34.456508,-85.671628
493,"Gadsden, AL",33.999819,-86.107475
630,"Dothan, AL",31.118822,-86.157749
662,"Scottsboro, AL",34.948137,-85.714415
5331,"Decatur, AL",34.479262,-87.291687
5400,"Auburn-Opelika, AL",32.643467,-85.403003
5401,"Huntsville, AL",34.828977,-86.[phone],"Albertville, AL",34.336759,-86.[phone],"Mobile, AL",30.400197,-88.[phone],"Troy, AL",31.807963,-85.[phone],"Columbus, GA-AL",32.472136,-85.005028
8597,"Talladega-Sylacauga, AL",33.25817,-86.343588
8622,"Alexander City, AL",32.930124,-85.941075
8623,"Tuscaloosa, AL",33.2071,-87.547793
8744,"Anchorage, AK",61.216392,-149.899428
9228,"Fairbanks, AK",64.832894,-147.719128
10173,"Juneau, AK",58.29822,-134.409728
10399,"Ketchikan, AK",55.342931,-131.644251
11153,"Sierra Vista-Douglas, AZ",31.410556,-109.876111
11556,"Flagstaff, AZ",36.051403,-112.14214
12342,"Payson, AZ",33.446944,-110.840833
12679,"Safford, AZ",32.83388,-109.718611
12786,"Phoenix-Mesa-Scottsdale, AZ",33.420631,-112.344345
16676,"Lake Havasu City-Kingman, AZ",35.187222,-114.064167
16980,"Show Low, AZ",34.939722,-110.125278
17167,"Tucson, AZ",32.382036,-112.857453
18794,"Nogales, AZ",31.333473,-110.867344
18923,"Prescott, AZ",34.534722,-112.479722
19165,"Yuma, AZ",32.723968,-114.6244
19435,"Mountain Home, AR",36.332307,-92.383496
19436,"Fayetteville-Springdale-Rogers, AR-MO",36.333971,-94.125495
19449,"Harrison, AR",36.230349,-93.110455
19456,"Arkadelphia, AR",34.121207,-93.054062
19460,"Magnolia, AR",33.268184,-93.246279
19461,"Jonesboro, AR",35.838686,-90.708724
19496,"Fort Smith, AR-OK",35.444821,-94.354389
19497,"Memphis, TN-MS-AR",35.212887,-90.203983
19675,"Little Rock-North Little Rock-Conway, AR",35.088696,-92.43849
19696,"Hot Springs, AR",34.510677,-93.052402
19736,"Paragould, AR",36.050092,-90.490104
19740,"Hope, AR",33.672917,-93.596305
19743,"Batesville, AR",35.777577,-91.65125
19764,"Pine Bluff, AR",34.399818,-91.975417
19827,"Texarkana, TX-AR",33.425625,-94.040543
20208,"Blytheville, AR",35.927595,-90.000089
20352,"Camden, AR",33.587614,-92.833219
20355,"Helena-West Helena, AR",34.529766,-90.586049
20449,"Russellville, AR",35.277327,-93.135184
21139,"Forrest City, AR",35.010648,-90.786501
21196,"El Dorado, AR",33.210708,-92.662109
21300,"Searcy, AR",35.24894,-91.715596
21381,"San Francisco-Oakland-Hayward, CA",37.87687,-122.266913
22556,"Chico, CA",39.73515,-121.841897
23889,"Crescent City, CA",41.752893,-124.199525
24001,"Sacramento--Roseville--Arden-Arcade, CA",38.90518,-120.013224
24414,"Fresno, CA",36.145789,-120.359316
26504,"Eureka-Arcata-Fortuna, CA",40.77596,-124.190062
26683,"El Centro, CA",32.979213,-115.530267
27342,"Bishop, CA",37.35354,-118.400943
28078,"Bakersfield, CA",35.383592,-119.017598
30342,"Hanford-Corcoran, CA",36.052739,-119.570676
30659,"Clearlake, CA",39.155724,-122.845549
31045,"Susanville, CA",40.412396,-120.633283
31048,"Los Angeles-Long Beach-Anaheim, CA",34.104175,-118.409246
36065,"Madera, CA",36.954669,-120.037383
36712,"Ukiah, CA",39.435168,-123.80946
36790,"Merced, CA",37.060778,-120.849637
37238,"Salinas, CA",36.521905,-121.806061
37394,"Napa, CA",38.296836,-122.290498
37511,"Truckee-Grass Valley, CA",39.218783,-121.053282
38813,"Riverside-San Bernardino-Ontario, CA",33.925865,-116.876137
42444,"San Jose-Sunnyvale-Santa Clara, CA",36.85551,-121.39299
44151,"San Diego-Carlsbad, CA",32.631242,-117.059088
47624,"Stockton-Lodi, CA",38.133237,-121.275747
48205,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",35.174976,-120.537111
48693,"Santa Maria-Santa Barbara, CA",34.338607,-119.505121
50695,"Santa Cruz-Watsonville, CA",36.98995,-121.925792
50804,"Redding, CA",40.467357,-122.289977
51143,"Vallejo-Fairfield, CA",38.052142,-122.145799
51384,"Santa Rosa, CA",38.804267,-123.018142
51519,"Modesto, CA",37.640763,-120.999378
52245,"Yuba City, CA",39.27489,-121.667748
52336,"Red Bluff, CA",40.177655,-122.245552
52453,"Visalia-Porterville, CA",36.194406,-119.09261
52908,"Sonora, CA",37.985757,-120.384083
52931,"Oxnard-Thousand Oaks-Ventura, CA",34.215842,-119.038697
53992,"Denver-Aurora-Lakewood, CO",39.827594,-104.937668
55444,"Boulder, CO",40.018597,-105.278324
58204,"Edwards, CO",39.639153,-106.358917
58246,"Colorado Springs, CO",38.875271,-104.826642
58612,"Ca¤on City, CO",38.442621,-105.239718
58641,"Glenwood Springs, CO",39.531647,-107.780342
60822,"Durango, CO",37.097795,-108.180091
61197,"Fort Collins, CO",40.58365,-105.080162
61661,"Sterling, CO",40.621375,-103.20882
61674,"Grand Junction, CO",39.16137,-108.735377
62341,"Craig, CO",40.513027,-107.546177
62672,"Montrose, CO",38.477765,-107.876451
62697,"Fort Morgan, CO",40.257202,-103.623559
62888,"Pueblo, CO",38.266392,-104.61053
63207,"Steamboat Springs, CO",40.484138,-107.021476
63421,"Breckenridge, CO",39.491461,-106.047325
63441,"Greeley, CO",40.426373,-104.692791
64487,"Bridgeport-Stamford-Norwalk, CT",41.180375,-73.19289
65827,"Hartford-West Hartford-East Hartford, CT",41.586765,-72.799821
67438,"Torrington, CT",41.706932,-73.382875
67869,"New Haven-Milford, CT",,
69444,"Norwich-New London, CT",41.581652,-72.348399
69923,"Worcester, MA-CT",41.840814,-72.084777
69983,"Dover, DE",39.154722,-75.529444
70220,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.801127,-75.454065
71110,"Salisbury, MD-DE",38.918361,-75.399624
71219,"Washington-Arlington-Alexandria, DC-VA-MD-WV",38.888089,-77.027176
72991,"Gainesville, FL",29.477189,-82.601499
73118,"Jacksonville, FL",30.271064,-82.184578
73124,"Panama City, FL",30.274956,-85.725237
73324,"Palm Bay-Melbourne-Titusville, FL",,
73384,"Miami-Fort Lauderdale-West Palm Beach, FL",25.875651,-80.122545
74770,"Punta Gorda, FL",26.935061,-82.049811
74775,"Homosassa Springs, FL",,
74887,"Naples-Immokalee-Marco Island, FL",26.025925,-81.730405
74900,"Lake City, FL",30.194123,-82.586257
74904,"Arcadia, FL",27.215328,-81.858184
76169,"Pensacola-Ferry Pass-Brent, FL",30.609113,-87.320005
77020,"Deltona-Daytona Beach-Ormond Beach, FL",29.534974,-81.253164
77029,"Tallahassee, FL",30.669914,-84.859364
77071,"Wauchula, FL",27.503096,-81.81235
77103,"Clewiston, FL",26.753953,-80.938676
77111,"Tampa-St. Petersburg-Clearwater, FL",28.555284,-82.397365
77119,"Sebring, FL",27.182271,-81.352573
78442,"Sebastian-Vero Beach, FL",27.608644,-80.228658
78458,"Orlando-Kissimmee-Sanford, FL",29.108037,-81.632853
78463,"Cape Coral-Fort Myers, FL",26.66118,-81.839851
78742,"North Port-Sarasota-Bradenton, FL",27.46282,-82.576538
78863,"Ocala, FL",29.170533,-82.100646
78876,"Port St. Lucie, FL",27.051999,-80.518981
79818,"Key West, FL",24.565423,-81.793453
79909,"Crestview-Fort Walton Beach-Destin, FL",30.658001,-86.522204
79914,"Okeechobee, FL",27.245604,-80.834544
81518,"Lakeland-Winter Haven, FL",27.907249,-81.843183
81632,"Palatka, FL",29.653027,-81.633174
81943,"The Villages, FL",28.799443,-82.062911
82118,"Milledgeville, GA",33.153413,-83.23569
82195,"Atlanta-Sandy Springs-Roswell, GA",34.176764,-84.786882
82202,"Macon, GA",32.915415,-83.704624
82483,"Statesboro, GA",32.424345,-81.784556
82484,"St. Marys, GA",30.844124,-81.55232
82505,"Chattanooga, TN-GA",34.920355,-85.110784
82573,"Savannah, GA",,
82911,"Summerville, GA",34.474526,-85.408847
82915,"Athens-Clarke County, GA",33.945948,-83.372102
83062,"Douglas, GA",31.512974,-82.76153
83245,"Moultrie, GA",31.166853,-83.766285
83246,"Augusta-Richmond County, GA-SC",33.582044,-82.131249
83269,"Cordele, GA",31.968797,-83.717121
84363,"Albany, GA",,
84421,"Rome, GA",,
85306,"Brunswick, GA",31.147175,-81.492879
85461,"Gainesville, GA",34.304851,-83.817121
85706,"Warner Robins, GA",32.6056,-83.5978
85790,"Dublin, GA",33.065984,-82.9582
85879,"Valdosta, GA",,
85978,"Dalton, GA",34.750638,-84.714659
87179,"Americus, GA",32.070442,-84.237132
87342,"Thomasville, GA",30.80936,-83.995448
87343,"Vidalia, GA",,
87605,"Jesup, GA",31.605471,-81.886513
87621,"Hilo, HI",19.496968,-155.497221
88075,"Urban Honolulu, HI",21.296285,-158.106144
88600,"Kapaa, HI",21.978802,-159.366928
88618,"Kahului-Wailuku-Lahaina, HI",20.886236,-156.47079
88768,"Boise City, ID",43.590999,-116.315676
89352,"Pocatello, ID",42.869358,-112.443868
89514,"Blackfoot, ID",43.051853,-112.836409
89522,"Hailey, ID",43.682963,-114.362273
89557,"Sandpoint, ID",48.274167,-116.550833
89620,"Idaho Falls, ID",43.487967,-112.044167
90280,"Burley, ID",42.028889,-113.729167
90354,"Mountain Home, ID",43.136284,-115.679252
90367,"Logan, UT-ID",42.013333,-111.809167
90443,"Twin Falls, ID",42.766016,-114.608936
90450,"Coeur d'Alene, ID",47.674305,-116.779944
90575,"Moscow, ID",46.730415,-116.995765
90710,"Rexburg, ID",43.825579,-111.78044
90714,"Lewiston, ID-WA",46.429859,-116.991871
91449,"Quincy, IL-MO",39.943102,-91.38126
91495,"Cape Girardeau, MO-IL",37.000076,-89.166731
91509,"Ottawa-Peru, IL",41.328369,-89.295088
91512,"Champaign-Urbana, IL",40.116143,-88.241438
91719,"Taylorville, IL",39.686991,-89.373144
91734,"St. Louis, MO-IL",38.646159,-89.327021
91737,"Charleston-Mattoon, IL",39.490591,-88.162262
91739,"Chicago-Naperville-Elgin, IL-IN-WI",41.670992,-87.732457
97900,"Effingham, IL",39.116153,-88.540049
97919,"Mount Vernon, IL",37.998268,-88.493158
97941,"Carbondale-Marion, IL",37.703106,-89.223417
98103,"Kankakee, IL",41.155588,-87.873932
98110,"Galesburg, IL",40.946149,-90.370684
98547,"Pontiac, IL",40.764757,-88.880902
98558,"Lincoln, IL",40.26254,-89.230923
98581,"Bloomington, IL",40.483369,-89.004244
98615,"Decatur, IL",39.851981,-88.981468
99684,"Peoria, IL",41.115592,-89.368978
99686,"Paducah, KY-IL",37.184221,-88.748944
99730,"Springfield, IL",40.009492,-89.850388
99772,"Rochelle, IL",42.074749,-89.281217
100073,"Davenport-Moline-Rock Island, IA-IL",41.514478,-90.440409
101463,"Danville, IL",40.133093,-87.616131
101477,"Sterling, IL",41.776698,-89.710941
102025,"Rockford, IL",42.267798,-89.088162
102185,"Fort Wayne, IN",41.125882,-84.919409
102531,"Columbus, IN",39.198932,-85.908293
102583,"Indianapolis-Carmel-Anderson, IN",39.997732,-86.395394
102585,"Lafayette-West Lafayette, IN",40.474203,-86.655003
102598,"Louisville/Jefferson County, KY-IN",,
102981,"Washington, IN",38.803103,-87.216124
102993,"Cincinnati, OH-KY-IN",39.043947,-84.907173
103021,"Auburn, IN",41.36366,-85.061629
103042,"Muncie, IN",,
103099,"Jasper, IN",38.225057,-86.858324
103261,"Elkhart-Goshen, IN",41.694759,-87.187537
103917,"Evansville, IN-KY",38.361443,-87.748631
103974,"Marion, IN",40.557819,-85.661367
103983,"Bloomington, IN",38.985477,-86.990419
104089,"New Castle, IN",39.943102,-85.36497
104224,"Kokomo, IN",40.496971,-86.124967
104260,"Huntington, IN",40.705044,-85.562198
104266,"Seymour, IN",38.920835,-86.080523
104323,"Madison, IN",38.840614,-85.318569
104421,"Vincennes, IN",38.833379,-87.241958
104461,"Warsaw, IN",41.327546,-85.698598
107058,"Michigan City-La Porte, IN",41.608376,-86.719467
107161,"Bedford, IN",38.741997,-86.451379
109037,"Crawfordsville, IN",39.970044,-86.830285
109760,"South Bend-Mishawaka, IN-MI",41.679183,-86.102743
110123,"Angola, IN",41.712515,-84.999928
110132,"Terre Haute, IN",39.208651,-87.553634
111392,"Wabash, IN",40.79671,-85.871376
111512,"Richmond, IN",39.829492,-84.895794
111615,"Cedar Rapids, IA",41.89741,-92.27819
111622,"Waterloo-Cedar Falls, IA",42.313618,-92.184615
111728,"Boone, IA",41.877108,-93.821958
111760,"Storm Lake, IA",42.861465,-94.982968
111793,"Mason City, IA",42.945334,-93.383864
111893,"Spencer, IA",43.159295,-95.327431
111903,"Clinton, IA",41.854363,-90.18897
112245,"Des Moines-West Des Moines, IA",41.517093,-94.228437
112306,"Burlington, IA-IL",40.808872,-91.122849
112325,"Spirit Lake, IA",43.408744,-95.127608
112330,"Dubuque, IA",42.507786,-90.663176
112572,"Omaha-Council Bluffs, NE-IA",41.666671,-96.000296
112619,"Newton, IA",41.578412,-92.846541
112622,"Fairfield, IA",40.999769,-91.973093
112629,"Iowa City, IA",41.657446,-91.537831
112690,"Fort Madison-Keokuk, IA-IL-MO",40.390361,-91.380069
114047,"Muscatine, IA",41.180051,-91.193302
114066,"Oskaloosa, IA",41.213516,-92.436126
114070,"Pella, IA",41.323614,-93.100116
114077,"Marshalltown, IA",42.005975,-92.777057
114583,"Sioux City, IA-NE-SD",42.792095,-96.169507
116394,"Ames, IA",42.028042,-93.636886
116662,"Ottumwa, IA",41.029435,-92.428343
116709,"Fort Dodge, IA",42.486113,-94.180517
116879,"Atchison, KS",39.566418,-95.118592
116888,"Great Bend, KS",38.359758,-98.771203
117020,"Wichita, KS",37.808383,-96.85864
117026,"Emporia, KS",38.434141,-96.5605
117215,"Arkansas City-Winfield, KS",37.055619,-97.035032
117221,"Pittsburg, KS",37.407006,-94.70996
117228,"St. Joseph, MO-KS",,
117242,"Lawrence, KS",38.97087,-95.235538
117258,"Hays, KS",38.868083,-99.318445
117265,"Garden City, KS",37.966146,-100.873211
117269,"Dodge City, KS",37.771964,-100.01819
117339,"Junction City, KS",39.031143,-96.842534
117419,"Topeka, KS",39.108057,-95.204693
117421,"Kansas City, MO-KS",39.033926,-94.780802
117655,"Parsons, KS",37.341729,-95.262756
117723,"McPherson, KS",38.371706,-97.670891
117735,"Coffeyville, KS",37.04451,-95.623877
118058,"Manhattan, KS",39.303919,-96.058899
118061,"Hutchinson, KS",38.055599,-97.925342
118080,"Salina, KS",38.842936,-97.611771
119647,"Liberal, KS",37.034218,-100.929873
121093,"Glasgow, KY",36.994495,-85.912199
121098,"Middlesborough, KY",36.608138,-83.714638
121224,"Huntington-Ashland, WV-KY-OH",,
122106,"Danville, KY",37.646454,-84.772703
122160,"Bowling Green, KY",37.086433,-86.967496
122180,"Murray, KY",36.732303,-88.216145
122713,"Clarksville, TN-KY",36.669526,-87.393619
122751,"Lexington-Fayette, KY",37.883672,-84.257687
122771,"Owensboro, KY",37.729493,-87.083885
123726,"Frankfort, KY",38.198112,-84.877706
123782,"Union City, TN-KY",36.504529,-88.864776
123800,"Mayfield, KY",36.738414,-88.638936
123917,"Elizabethtown-Fort Knox, KY",37.709508,-85.865516
124217,"Madisonville, KY",37.52699,-87.354167
125682,"London, KY",36.840078,-83.781006
126314,"Richmond-Berea, KY",37.566733,-84.290466
126960,"Maysville, KY",38.644493,-83.759892
126989,"Central City, KY",37.28921,-87.118052
127048,"Bardstown, KY",37.818118,-85.471891
127396,"Somerset, KY",,
127861,"Baton Rouge, LA",30.083533,-90.950098
128064,"DeRidder, LA",30.806325,-93.346292
128073,"Shreveport-Bossier City, LA",32.535293,-93.747041
128429,"Lake Charles, LA",30.152708,-93.362656
128700,"Natchez, MS-LA",31.566833,-91.425116
130403,"Alexandria, LA",31.502477,-92.460439
130678,"Ruston, LA",32.283488,-92.714874
130679,"New Orleans-Metairie, LA",29.906911,-90.073418
132807,"Lafayette, LA",30.229368,-92.00012
132862,"Houma-Thibodaux, LA",29.433553,-90.30008
132882,"Tallulah, LA",31.565444,-91.432894
132896,"Bastrop, LA",32.780163,-91.913198
135267,"Monroe, LA",32.504588,-92.112634
137360,"Morgan City, LA",29.679694,-91.177061
137909,"Hammond, LA",30.503287,-90.377212
137932,"Bogalusa, LA",30.808274,-89.866747
138040,"Lewiston-Auburn, ME",44.097736,-70.223862
138623,"Portland-South Portland, ME",44.104237,-70.697285
141697,"Augusta-Waterville, ME",44.316179,-69.767545
141884,"Rockland, ME",44.084952,-69.09188
143461,"Bangor, ME",44.801738,-68.771147
144732,"Cumberland, MD-WV",39.476141,-79.060571
144825,"Baltimore-Columbia-Towson, MD",39.211694,-76.652995
146336,"Cambridge, MD",38.570675,-76.076329
147813,"California-Lexington Park, MD",38.358929,-76.707724
147820,"Hagerstown-Martinsburg, MD-WV",39.657524,-77.698305
149285,"Barnstable Town, MA",41.551366,-70.606121
149507,"Pittsfield, MA",,
149596,"Providence-Warwick, RI-MA",,
150171,"Vineyard Haven, MA",41.330469,-70.785225
150236,"Boston-Cambridge-Newton, MA-NH",42.564539,-70.84866
151700,"Greenfield Town, MA",42.656473,-72.713426
151750,"Springfield, MA",,
155842,"Holland, MI",42.484472,-86.244476
156186,"Alpena, MI",45.068346,-83.429975
156565,"Bay City, MI",43.642501,-83.851553
156643,"Traverse City, MI",,
156661,"Niles-Benton Harbor, MI",42.115318,-86.453356
156722,"Coldwater, MI",41.930846,-84.99715
156725,"Battle Creek, MI",42.252259,-84.584132
156791,"Sault Ste. Marie, MI",46.496966,-84.351428
157136,"Lansing-East Lansing, MI",42.798339,-84.393795
157138,"Escanaba, MI",45.741664,-87.074998
157181,"Iron Mountain, MI-WI",45.805553,-88.073645
157231,"Flint, MI",43.013337,-83.685993
157476,"Alma, MI",43.386142,-84.625837
157599,"Hillsdale, MI",41.932235,-84.634638
157601,"Houghton, MI",47.118538,-88.55179
158093,"Ionia, MI",43.097532,-85.225573
158137,"Mount Pleasant, MI",43.741972,-84.752792
158143,"Jackson, MI",42.247258,-84.407735
158153,"Kalamazoo-Portage, MI",,
158463,"Grand Rapids-Wyoming, MI",42.950028,-85.613361
159252,"Detroit-Warren-Dearborn, MI",43.050305,-83.2855
159273,"Adrian, MI",41.897269,-84.024944
159538,"Marquette, MI",46.575554,-87.425288
159596,"Ludington, MI",43.958894,-86.411193
159620,"Big Rapids, MI",43.687224,-85.478831
159627,"Marinette, WI-MI",45.126651,-87.625107
159641,"Midland, MI",43.617805,-84.228322
160105,"Cadillac, MI",44.310555,-84.891865
160386,"Monroe, MI",41.88279,-83.377929
160652,"Muskegon, MI",43.235015,-86.250615
161394,"Saginaw, MI",43.453636,-83.935252
162110,"Owosso, MI",42.996971,-84.177191
162197,"Ann Arbor, MI",,
167752,"Minneapolis-St. Paul-Bloomington, MN-WI",45.19777,-93.399944
168053,"Bemidji, MN",47.471934,-94.883342
168386,"St. Cloud, MN",45.593798,-94.166353
168412,"Mankato-North Mankato, MN",44.173578,-93.992733
168422,"Duluth, MN-WI",46.707493,-92.430471
168629,"Brainerd, MN",47.159942,-94.150987
168822,"Fargo, ND-MN",46.873594,-96.771185
170426,"Alexandria, MN",45.883295,-95.380316
170591,"Albert Lea, MN",43.650235,-93.366599
170679,"Red Wing, MN",44.562217,-92.530468
174107,"Willmar, MN",45.11971,-95.049724
174825,"Marshall, MN",44.457766,-95.791414
174838,"Hutchinson, MN",44.893046,-94.371088
175224,"Austin, MN",43.668609,-92.987146
175360,"Worthington, MN",43.619159,-95.609736
175372,"Rochester, MN",44.019686,-92.456843
175621,"Fergus Falls, MN",46.281627,-96.074503
175961,"Grand Forks, ND-MN",47.929985,-97.025924
177355,"Faribault-Northfield, MN",44.291938,-93.275215
179703,"Winona, MN",44.049998,-91.625156
180130,"Corinth, MS",34.937894,-88.511153
180141,"Cleveland, MS",33.746056,-90.723028
180169,"Meridian, MS",32.1725,-88.81972
180297,"Clarksdale, MS",34.202887,-90.568432
180335,"Hattiesburg, MS",31.32389,-89.2922
180435,"Grenada, MS",33.834444,-89.792778
180586,"Gulfport-Biloxi-Pascagoula, MS",30.230363,-89.567498
182546,"Jackson, MS",32.302399,-90.185368
183417,"Laurel, MS",31.688638,-89.135115
183529,"Oxford, MS",34.363739,-89.533684
183557,"Tupelo, MS",34.261218,-88.703109
183668,"Greenwood, MS",33.522064,-90.18564
183669,"Brookhaven, MS",31.576029,-90.437597
183670,"Columbus, MS",33.491121,-88.418567
183840,"Picayune, MS",30.5295,-89.691056
183850,"McComb, MS",31.247705,-90.47482
183874,"Vicksburg, MS",,
183906,"Greenville, MS",33.406816,-91.057896
183924,"Kirksville, MO",40.188637,-92.583512
183954,"Mexico, MO",39.161984,-91.890432
183995,"Columbia, MO",38.945598,-92.330167
184174,"Poplar Bluff, MO",36.741747,-90.400935
184191,"Jefferson City, MO",38.854211,-91.947377
184367,"Springfield, MO",37.06,-93.454444
184975,"West Plains, MO",36.540619,-92.069598
